'100903041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 10104, 'V': -1416.9000000001201}, 'pass': {'N': 66365, 'V': -1617.2000000012285}}
'110304040': {'blocked': {'N': 546, 'V': -104.6363636363632}, 'stay': {'N': 6412, 'V': -572.727272727304}, 'pass': {'N': 6618, 'V': -572.0000000000337}}
'110304041': {'blocked': {'N': 44, 'V': 2.636363636363635}, 'stay': {'N': 466, 'V': 29.36363636363639}, 'pass': {'N': 353, 'V': -12.727272727272586}}
'040202090': {'blocked': {'N': 13533, 'V': -9999.75}, 'stay': {'N': 3503, 'V': -2476.0}, 'pass': {'N': 153434, 'V': -23679.0}}
'080510010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 652, 'V': 86.0}, 'pass': {'N': 0, 'V': 0}}
'080510011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1500, 'V': 247.625}, 'pass': {'N': 0, 'V': 0}}
'080510012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 267, 'V': 48.875}, 'pass': {'N': 0, 'V': 0}}
'100912004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2014, 'V': 275.79999999999467}, 'pass': {'N': 1244, 'V': 61.40000000000082}}
'100912000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 28157, 'V': 3687.3999999984076}, 'pass': {'N': 1885, 'V': -562.1999999999866}}
'100912001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 396430, 'V': 45598.799999689756}, 'pass': {'N': 20976, 'V': -646.9999999997489}}
'100912002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 156671, 'V': 20051.000000008178}, 'pass': {'N': 16039, 'V': 187.29999999998043}}
'100912003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 22722, 'V': 3041.4999999989554}, 'pass': {'N': 5964, 'V': 173.89999999999046}}
'100309011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 797, 'V': 119.49999999999962}, 'pass': {'N': 0, 'V': 0}}
'100309010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1902, 'V': 233.0999999999926}, 'pass': {'N': 0, 'V': 0}}
'120611051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1790, 'V': 184.41666666666836}, 'pass': {'N': 0, 'V': 0}}
'120611050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 944, 'V': 102.08333333333269}, 'pass': {'N': 0, 'V': 0}}
'120611052': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 482, 'V': 53.50000000000007}, 'pass': {'N': 0, 'V': 0}}
'070208010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1717, 'V': 282.28571428571286}, 'pass': {'N': 0, 'V': 0}}
'100902063': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 436, 'V': -103.20000000000024}, 'pass': {'N': 1108, 'V': 40.10000000000061}}
'100902062': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1976, 'V': -568.8999999999849}, 'pass': {'N': 16269, 'V': 198.49999999997289}}
'100902061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 4129, 'V': -1751.500000000066}, 'pass': {'N': 112218, 'V': -2952.700000006435}}
'100902060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2407, 'V': -2065.300000000046}, 'pass': {'N': 124227, 'V': -16568.39999997081}}
'100902064': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 28, 'V': -5.699999999999998}, 'pass': {'N': 34, 'V': 1.5000000000000004}}
'060408070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 709, 'V': 142.16666666666688}, 'pass': {'N': 0, 'V': 0}}
'080204050': {'blocked': {'N': 10591, 'V': -4183.5}, 'stay': {'N': 11031, 'V': -2798.25}, 'pass': {'N': 120128, 'V': -12558.0}}
'120702121': {'blocked': {'N': 5594, 'V': -2246.833333333373}, 'stay': {'N': 3402, 'V': -1293.000000000007}, 'pass': {'N': 66574, 'V': -749.2499999995823}}
'080411061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1281, 'V': 184.25}, 'pass': {'N': 0, 'V': 0}}
'080411060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 859, 'V': 126.625}, 'pass': {'N': 0, 'V': 0}}
'030104070': {'stay': {'V': -1966.000000000092, 'N': 3466.0}, 'pass': {'V': -10742.333333328992, 'N': 109214.0}, 'blocked': {'V': -6390.666666667337, 'N': 9586.0}}
'080708080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 155, 'V': 9.5}, 'pass': {'N': 82, 'V': -30.875}}
'080708081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 817, 'V': 110.75}, 'pass': {'N': 457, 'V': -16.375}}
'080708082': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 357, 'V': 54.625}, 'pass': {'N': 245, 'V': -0.625}}
'080708083': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 47, 'V': 6.75}, 'pass': {'N': 40, 'V': -0.5}}
'090513100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 617, 'V': 83.55555555555654}, 'pass': {'N': 0, 'V': 0}}
'090513101': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2646, 'V': 335.44444444443656}, 'pass': {'N': 0, 'V': 0}}
'090513102': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 523, 'V': 72.22222222222285}, 'pass': {'N': 0, 'V': 0}}
'100308050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1896, 'V': 232.7999999999932}, 'pass': {'N': 0, 'V': 0}}
'100308051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 878, 'V': 108.79999999999899}, 'pass': {'N': 0, 'V': 0}}
'040206120': {'blocked': {'N': 5290, 'V': -3819.75}, 'stay': {'N': 7472, 'V': -3541.0}, 'pass': {'N': 61422, 'V': -19628.5}}
'100809004': {'blocked': {'N': 46, 'V': 5.499999999999999}, 'stay': {'N': 654, 'V': 87.09999999999982}, 'pass': {'N': 462, 'V': 12.599999999999905}}
'100809003': {'blocked': {'N': 301, 'V': 39.70000000000017}, 'stay': {'N': 13864, 'V': 1849.099999999809}, 'pass': {'N': 3873, 'V': 36.50000000000031}}
'100809002': {'blocked': {'N': 1008, 'V': 128.1999999999987}, 'stay': {'N': 120358, 'V': 15309.40000002951}, 'pass': {'N': 12777, 'V': -5.600000000018232}}
'090208060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2167, 'V': 285.4444444444459}, 'pass': {'N': 0, 'V': 0}}
'100809000': {'blocked': {'N': 207, 'V': 27.50000000000003}, 'stay': {'N': 51230, 'V': 6447.100000002622}, 'pass': {'N': 2376, 'V': -804.7999999999705}}
'030103050': {'stay': {'V': -1573.666666666709, 'N': 2617.0}, 'pass': {'V': 2735.6666666688448, 'N': 110136.0}, 'blocked': {'V': -6380.000000000666, 'N': 9570.0}}
'100310101': {'blocked': {'N': 21, 'V': 3.0000000000000004}, 'stay': {'N': 356, 'V': 43.000000000000234}, 'pass': {'N': 259, 'V': -2.399999999999996}}
'100310100': {'blocked': {'N': 34, 'V': 3.9000000000000026}, 'stay': {'N': 908, 'V': 107.599999999999}, 'pass': {'N': 387, 'V': -57.59999999999973}}
'090601120': {'blocked': {'N': 21021, 'V': -18111.666666665235}, 'stay': {'N': 2958, 'V': -2538.555555555534}, 'pass': {'N': 230962, 'V': -11841.33333329379}}
'090601121': {'blocked': {'N': 5780, 'V': -4882.777777777321}, 'stay': {'N': 1517, 'V': -1283.3333333333678}, 'pass': {'N': 68509, 'V': 446.3333333329771}}
'090601122': {'blocked': {'N': 256, 'V': -213.55555555555466}, 'stay': {'N': 309, 'V': -258.77777777777675}, 'pass': {'N': 3222, 'V': 96.11111111111525}}
'080506040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1745, 'V': 252.75}, 'pass': {'N': 0, 'V': 0}}
'080506041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1709, 'V': 249.5}, 'pass': {'N': 0, 'V': 0}}
'080506042': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 274, 'V': 40.875}, 'pass': {'N': 0, 'V': 0}}
'080412002': {'blocked': {'N': 254, 'V': 38.375}, 'stay': {'N': 13232, 'V': 2032.5}, 'pass': {'N': 3306, 'V': 25.25}}
'080412000': {'blocked': {'N': 539, 'V': 80.75}, 'stay': {'N': 274756, 'V': 39806.125}, 'pass': {'N': 6489, 'V': -1648.875}}
'080412001': {'blocked': {'N': 1353, 'V': 188.5}, 'stay': {'N': 345420, 'V': 48919.75}, 'pass': {'N': 16531, 'V': -522.875}}
'030207110': {'stay': {'V': -2930.3333333332394, 'N': 4809.0}, 'pass': {'V': -20525.333333335842, 'N': 54097.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'080701102': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 518, 'V': -420.0}, 'pass': {'N': 8162, 'V': 246.875}}
'080701103': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 64, 'V': -51.375}, 'pass': {'N': 203, 'V': 13.0}}
'080701100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3035, 'V': -2549.375}, 'pass': {'N': 221186, 'V': -15633.125}}
'080701101': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1973, 'V': -1630.0}, 'pass': {'N': 108659, 'V': 123.375}}
'121111101': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1733, 'V': 172.50000000000102}, 'pass': {'N': 0, 'V': 0}}
'100708040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 536, 'V': 69.50000000000031}, 'pass': {'N': 0, 'V': 0}}
'070101070': {'blocked': {'N': 9576, 'V': -8040.285714286219}, 'stay': {'N': 1927, 'V': -1602.8571428571775}, 'pass': {'N': 108542, 'V': 1627.8571428545827}}
'121111100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 166, 'V': 17.750000000000004}, 'pass': {'N': 0, 'V': 0}}
'110405002': {'blocked': {'N': 278, 'V': 32.00000000000002}, 'stay': {'N': 11291, 'V': 1289.8181818180867}, 'pass': {'N': 3191, 'V': -66.90909090908822}}
'120610012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 520, 'V': 69.5833333333334}, 'pass': {'N': 0, 'V': 0}}
'120610010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1069, 'V': 105.24999999999906}, 'pass': {'N': 0, 'V': 0}}
'120610011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1859, 'V': 230.75000000000028}, 'pass': {'N': 0, 'V': 0}}
'080202060': {'blocked': {'N': 14459, 'V': -10103.125}, 'stay': {'N': 3284, 'V': -2095.625}, 'pass': {'N': 164029, 'V': -4590.5}}
'030107030': {'stay': {'V': 3089.3333333336, 'N': 9051.0}, 'pass': {'V': 0.0, 'N': 0.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'070403010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 181029, 'V': 27019.71428580073}, 'pass': {'N': 0, 'V': 0}}
'070403011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 22827, 'V': 4357.2857142865305}, 'pass': {'N': 0, 'V': 0}}
'090209080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2131, 'V': 281.8888888888907}, 'pass': {'N': 0, 'V': 0}}
'070207100': {'blocked': {'N': 46, 'V': 2.285714285714283}, 'stay': {'N': 1459, 'V': 113.57142857142743}, 'pass': {'N': 516, 'V': -103.00000000000024}}
'121112083': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 560, 'V': 65.08333333333344}, 'pass': {'N': 0, 'V': 0}}
'121112082': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1468, 'V': 157.33333333333326}, 'pass': {'N': 0, 'V': 0}}
'121112081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1642, 'V': 162.75000000000028}, 'pass': {'N': 0, 'V': 0}}
'121112080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 148, 'V': 16.583333333333343}, 'pass': {'N': 0, 'V': 0}}
'120406080': {'blocked': {'N': 41, 'V': 1.333333333333333}, 'stay': {'N': 1455, 'V': 125.74999999999852}, 'pass': {'N': 583, 'V': -84.66666666666664}}
'121112085': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 18, 'V': 2.2499999999999996}, 'pass': {'N': 0, 'V': 0}}
'121112084': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 151, 'V': 17.166666666666682}, 'pass': {'N': 0, 'V': 0}}
'100105040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 4270, 'V': 541.1000000000295}, 'pass': {'N': 0, 'V': 0}}
'060206110': {'blocked': {'N': 148, 'V': -38.83333333333334}, 'stay': {'N': 2746, 'V': -289.50000000000244}, 'pass': {'N': 1580, 'V': -307.1666666666659}}
'090310091': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 892, 'V': 120.11111111111309}, 'pass': {'N': 0, 'V': 0}}
'110303081': {'blocked': {'N': 250, 'V': -13.999999999999975}, 'stay': {'N': 2466, 'V': -75.99999999999595}, 'pass': {'N': 2717, 'V': -46.45454545454416}}
'110303080': {'blocked': {'N': 14274, 'V': -5837.545454546463}, 'stay': {'N': 8506, 'V': -2613.9090909093957}, 'pass': {'N': 163815, 'V': -12446.181818154497}}
'100403070': {'blocked': {'N': 14240, 'V': -8022.1999999986365}, 'stay': {'N': 5873, 'V': -2547.7000000002217}, 'pass': {'N': 162879, 'V': -15747.699999960148}}
'100403071': {'blocked': {'N': 907, 'V': -105.10000000000153}, 'stay': {'N': 4436, 'V': -394.0999999999763}, 'pass': {'N': 10732, 'V': -79.19999999999253}}
'070602052': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 598, 'V': -200.1428571428587}, 'pass': {'N': 2874, 'V': 160.71428571428228}}
'070602051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2851, 'V': -1295.1428571428905}, 'pass': {'N': 71285, 'V': 297.28571428564084}}
'070609002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 65949, 'V': 11386.57142856408}, 'pass': {'N': 9354, 'V': 437.7142857143178}}
'020105110': {'stay': {'V': -5198.5, 'N': 10397.0}, 'pass': {'V': -51920.5, 'N': 167665.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'121106063': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 295, 'V': 32.166666666666636}, 'pass': {'N': 217, 'V': -5.7500000000000036}}
'060502121': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2399, 'V': -1095.3333333333444}, 'pass': {'N': 52854, 'V': 576.8333333334057}}
'060502120': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3197, 'V': -2555.333333333344}, 'pass': {'N': 170444, 'V': -27240.166666623543}}
'060502122': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 301, 'V': -92.99999999999994}, 'pass': {'N': 934, 'V': 81.5000000000002}}
'030212080': {'stay': {'V': 191.333333333334, 'N': 511.0}, 'pass': {'V': 0.0, 'N': 0.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'111006112': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 988, 'V': 115.45454545454709}, 'pass': {'N': 645, 'V': 5.363636363636334}}
'111006113': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 310, 'V': 35.454545454545446}, 'pass': {'N': 254, 'V': 7.5454545454545325}}
'111006110': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 173, 'V': -4.000000000000004}, 'pass': {'N': 108, 'V': -32.72727272727271}}
'111006111': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1271, 'V': 120.63636363636584}, 'pass': {'N': 752, 'V': -20.181818181818088}}
'120912032': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1038, 'V': 120.83333333333267}, 'pass': {'N': 0, 'V': 0}}
'111006114': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 73, 'V': 9.09090909090909}, 'pass': {'N': 65, 'V': 1.4545454545454533}}
'090703110': {'blocked': {'N': 8633, 'V': -7352.111111109942}, 'stay': {'N': 2563, 'V': -2034.2222222222865}, 'pass': {'N': 92486, 'V': -19333.222222225566}}
'090703111': {'blocked': {'N': 4746, 'V': -808.4444444445318}, 'stay': {'N': 7664, 'V': -1333.4444444446258}, 'pass': {'N': 56174, 'V': -1779.666666668089}}
'090703112': {'blocked': {'N': 205, 'V': -17.22222222222231}, 'stay': {'N': 1946, 'V': -65.88888888888462}, 'pass': {'N': 2650, 'V': 32.33333333333249}}
'090703113': {'blocked': {'N': 8, 'V': -1.666666666666667}, 'stay': {'N': 75, 'V': -4.222222222222225}, 'pass': {'N': 82, 'V': 1.000000000000001}}
'090301071': {'blocked': {'N': 636, 'V': -538.5555555555597}, 'stay': {'N': 470, 'V': -399.00000000000125}, 'pass': {'N': 7569, 'V': 341.5555555555422}}
'090301070': {'blocked': {'N': 18883, 'V': -16382.777777774087}, 'stay': {'N': 2677, 'V': -2304.888888888904}, 'pass': {'N': 216324, 'V': 462.9999999952916}}
'110809022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 937, 'V': 115.81818181818342}, 'pass': {'N': 0, 'V': 0}}
'110809023': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 197, 'V': 25.909090909090928}, 'pass': {'N': 0, 'V': 0}}
'110809020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 503, 'V': 48.545454545454895}, 'pass': {'N': 0, 'V': 0}}
'110809021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1901, 'V': 229.72727272727766}, 'pass': {'N': 0, 'V': 0}}
'030108120': {'stay': {'V': -374.00000000000546, 'N': 1893.0}, 'pass': {'V': -315.0000000000006, 'N': 887.0}, 'blocked': {'V': -49.33333333333329, 'N': 74.0}}
'111011031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1788, 'V': 200.45454545454962}, 'pass': {'N': 0, 'V': 0}}
'120211070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2757, 'V': 290.2500000000018}, 'pass': {'N': 0, 'V': 0}}
'111011030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 261, 'V': 25.54545454545451}, 'pass': {'N': 0, 'V': 0}}
'110912041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1668, 'V': 181.72727272727627}, 'pass': {'N': 0, 'V': 0}}
'110912040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 293, 'V': 36.45454545454554}, 'pass': {'N': 0, 'V': 0}}
'090201080': {'blocked': {'N': 15632, 'V': -13550.77777777486}, 'stay': {'N': 2401, 'V': -2062.0000000000573}, 'pass': {'N': 178346, 'V': 2561.444444447634}}
'050213020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1075, 'V': 229.3999999999961}, 'pass': {'N': 0, 'V': 0}}
'121111060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 171, 'V': 19.500000000000007}, 'pass': {'N': 0, 'V': 0}}
'121111061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1659, 'V': 163.9166666666675}, 'pass': {'N': 0, 'V': 0}}
'121111062': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1530, 'V': 164.0833333333335}, 'pass': {'N': 0, 'V': 0}}
'121111063': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 682, 'V': 76.99999999999997}, 'pass': {'N': 0, 'V': 0}}
'121111064': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 177, 'V': 19.999999999999996}, 'pass': {'N': 0, 'V': 0}}
'090204100': {'blocked': {'N': 6545, 'V': -1865.8888888890417}, 'stay': {'N': 14205, 'V': -2679.88888888871}, 'pass': {'N': 76849, 'V': -7842.555555544936}}
'070511070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 476, 'V': 85.71428571428577}, 'pass': {'N': 0, 'V': 0}}
'070511071': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1383, 'V': 211.57142857142526}, 'pass': {'N': 0, 'V': 0}}
'070511072': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 263, 'V': 44.85714285714299}, 'pass': {'N': 0, 'V': 0}}
'121013061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2544, 'V': 255.33333333334014}, 'pass': {'N': 0, 'V': 0}}
'121101014': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 86, 'V': -68.75000000000001}, 'pass': {'N': 331, 'V': 22.583333333333293}}
'121101015': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 8, 'V': -6.416666666666667}, 'pass': {'N': 12, 'V': 1.5000000000000002}}
'121101010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2320, 'V': -1868.7499999999595}, 'pass': {'N': 167659, 'V': 11813.250000006525}}
'121101011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2039, 'V': -1634.2499999999782}, 'pass': {'N': 131793, 'V': 10748.250000001293}}
'121101012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 963, 'V': -764.916666666669}, 'pass': {'N': 30029, 'V': 2687.4999999999986}}
'121101013': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 333, 'V': -264.58333333333394}, 'pass': {'N': 3856, 'V': 355.91666666666566}}
'120811080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 488, 'V': 51.58333333333345}, 'pass': {'N': 0, 'V': 0}}
'120811081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1916, 'V': 194.66666666666902}, 'pass': {'N': 0, 'V': 0}}
'120811082': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 948, 'V': 104.74999999999947}, 'pass': {'N': 0, 'V': 0}}
'120811083': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 231, 'V': 26.333333333333307}, 'pass': {'N': 0, 'V': 0}}
'080109050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2283, 'V': 340.625}, 'pass': {'N': 0, 'V': 0}}
'070610003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2504, 'V': 446.71428571429925}, 'pass': {'N': 1335, 'V': 93.71428571428613}}
'070610002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 65570, 'V': 11337.571428564203}, 'pass': {'N': 9287, 'V': 431.14285714287826}}
'070610001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 471397, 'V': 72852.57142823163}, 'pass': {'N': 20244, 'V': -226.2857142857912}}
'070610000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 68768, 'V': 11815.857142848836}, 'pass': {'N': 2613, 'V': -835.8571428571497}}
'120304120': {'blocked': {'N': 314, 'V': -22.00000000000005}, 'stay': {'N': 5038, 'V': -273.2499999999947}, 'pass': {'N': 3463, 'V': -331.6666666666694}}
'120304121': {'blocked': {'N': 60, 'V': 4.0}, 'stay': {'N': 665, 'V': 51.25000000000017}, 'pass': {'N': 450, 'V': -18.91666666666661}}
'100304021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1216, 'V': 168.29999999999725}, 'pass': {'N': 0, 'V': 0}}
'100304020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 64156, 'V': 7711.4000000058795}, 'pass': {'N': 0, 'V': 0}}
'100805050': {'blocked': {'N': 265, 'V': -135.60000000000008}, 'stay': {'N': 1670, 'V': -628.099999999992}, 'pass': {'N': 3126, 'V': -873.2999999999571}}
'100805051': {'blocked': {'N': 55, 'V': 6.099999999999996}, 'stay': {'N': 1116, 'V': 93.09999999999911}, 'pass': {'N': 622, 'V': -40.09999999999953}}
'100805052': {'blocked': {'N': 10, 'V': 1.2000000000000002}, 'stay': {'N': 489, 'V': 55.50000000000044}, 'pass': {'N': 356, 'V': 0.9000000000000145}}
'100805053': {'blocked': {'N': 9, 'V': 1.0}, 'stay': {'N': 100, 'V': 11.199999999999982}, 'pass': {'N': 88, 'V': 0.500000000000002}}
'110808043': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 237, 'V': 29.272727272727277}, 'pass': {'N': 0, 'V': 0}}
'090505102': {'blocked': {'N': 12, 'V': 0.666666666666667}, 'stay': {'N': 139, 'V': 14.999999999999966}, 'pass': {'N': 118, 'V': 0.33333333333333764}}
'110808041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1965, 'V': 214.90909090909548}, 'pass': {'N': 0, 'V': 0}}
'110808040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 488, 'V': 59.54545454545487}, 'pass': {'N': 0, 'V': 0}}
'120501102': {'blocked': {'N': 72, 'V': -62.25}, 'stay': {'N': 148, 'V': -128.33333333333334}, 'pass': {'N': 898, 'V': 38.83333333333322}}
'120501101': {'blocked': {'N': 3116, 'V': -2726.58333333333}, 'stay': {'N': 1057, 'V': -921.3333333333309}, 'pass': {'N': 37499, 'V': 1149.2500000000973}}
'120501100': {'blocked': {'N': 24278, 'V': -21596.666666667887}, 'stay': {'N': 2882, 'V': -2554.416666666658}, 'pass': {'N': 264577, 'V': 248.49999999843203}}
'100507110': {'blocked': {'N': 27, 'V': 3.0000000000000013}, 'stay': {'N': 756, 'V': 73.20000000000009}, 'pass': {'N': 312, 'V': -65.49999999999974}}
'100507111': {'blocked': {'N': 49, 'V': 5.499999999999997}, 'stay': {'N': 1071, 'V': 126.09999999999833}, 'pass': {'N': 546, 'V': -34.5999999999996}}
'100507112': {'blocked': {'N': 9, 'V': 0.8999999999999999}, 'stay': {'N': 142, 'V': 16.699999999999967}, 'pass': {'N': 117, 'V': -0.6999999999999985}}
'080410071': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1265, 'V': 182.875}, 'pass': {'N': 0, 'V': 0}}
'080410070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 841, 'V': 123.875}, 'pass': {'N': 0, 'V': 0}}
'030105060': {'stay': {'V': -1883.0000000000812, 'N': 3659.0}, 'pass': {'V': -7951.333333344404, 'N': 107902.0}, 'blocked': {'V': -6108.666666667209, 'N': 9163.0}}
'100407100': {'blocked': {'N': 34, 'V': 3.100000000000002}, 'stay': {'N': 1006, 'V': 111.79999999999878}, 'pass': {'N': 410, 'V': -66.0999999999997}}
'100802021': {'blocked': {'N': 5510, 'V': -2036.200000000079}, 'stay': {'N': 3081, 'V': -1185.0999999999888}, 'pass': {'N': 65288, 'V': 1278.5000000000007}}
'120208080': {'blocked': {'N': 62, 'V': 6.1666666666666625}, 'stay': {'N': 1448, 'V': 152.49999999999994}, 'pass': {'N': 616, 'V': -65.9999999999998}}
'100810113': {'blocked': {'N': 9, 'V': 1.0999999999999999}, 'stay': {'N': 133, 'V': 17.49999999999997}, 'pass': {'N': 106, 'V': -2.3999999999999964}}
